Year,CO2 concentrations
-803720,207.28544010704545
-803183,202.2268391289192
-802574,204.8619380343144
-802061,207.49864546768265
-801976,202.92172318213744
-801760,202.64710592439064
-800923,198.6572141815183
-799287,198.68361088983107
-796732,200.4894558655116
-795430,197.90878630711256
-794904,198.7924036449917
-793738,204.617506415808
-793173,208.7893628439667
-791904,218.39264166858877
-791570,213.35775959891657
-790668,214.4503513988741
-790082,224.68576227610308
-789108,230.55013467896876
-788690,227.37775029010012
-788004,235.48574308581584
-787545,238.64095357456617
-786743,257.0184549055622
-786530,257.19893666253785
-785855,265.99732874144445
-785407,269.3559592885488
-784614,264.34502908314164
-784241,262.229808343788
-783570,259.66462384723866
-783085,255.84554031289508
-782313,260.9181501208988
-781250,255.01817636257545
-780779,257.43630369580933
-779938,251.50919000069743
-779614,257.21033919112165
-778770,252.52125685420285
-778240,254.4321062869957
-777419,254.6895620893129
-777109,254.92704442683268
-776284,252.455538875688
-775733,247.3032103301009
-774834,248.92347258064217
-774383,245.3180552676516
-773589,241.7410824819303
-773010,238.3850775692524
-772095,239.2312024030053
-771735,237.7794476149145
-771301,246.03058180018397
-771047,243.85475201990903
-770789,246.4945680375353
-770526,243.88525238228883
-770226,239.7120056138232
-769864,234.24054819146696
-769570,236.31890028889168
-769072,229.56423626852964
-768650,230.62690342109488
-767702,225.86635666622996
-767112,221.6409365039408
-766168,223.8179649132784
-765798,224.86466602091244
-764860,230.6229188352788
-764240,232.11545547204437
-763902,229.40748753827657
-763638,233.66090567198847
-763233,222.92608638468548
-762728,223.89295015434175
-761822,219.9481576823577
-761153,213.99980285899036
-760217,214.6940079861074
-759915,216.64080861985224
-758991,222.7085788690187
-758567,225.61582539678184
-758159,225.37366760867587
-757929,223.0236554615564
-757613,226.94301148021165
-757187,222.7200859322036
-756413,218.3519526756556
-755836,213.61139014973045
-754902,209.44507971285617
-754617,208.10367110123957
-753638,203.2996954570858
-753166,199.046053641412
-751986,203.90279658442105
-751540,195.43388919380428
-750617,197.49572596202373
-750025,193.54717137122023
-749087,191.29603626015796
-748757,192.0759223880364
-747865,190.17483689562675
-747314,188.67887489361215
-746388,187.54375693792412
-745991,187.9522843282685
-745228,187.91988159174213
-744671,190.24154927677864
-743722,187.29232436787936
-742574,188.96881973948896
-742010,188.17959977716012
-741113,187.3271928405565
-740696,188.64664196412704
-739925,189.1426274551468
-739381,184.7670847091236
-738512,183.3925392147808
-738157,185.40236646163788
-737226,185.6096600660596
-736632,191.7441063146352
-735711,204.5191038769512
-735321,206.92018121563933
-734573,213.14402038614645
-734158,217.1944729687879
-733461,217.88283774216444
-733186,214.6624205315424
-732514,216.1485998526368
-732073,210.60174265873587
-731380,207.72075200492253
-731044,208.1143039021245
-730373,213.73187878271676
-729912,211.62321092369945
-729235,210.702373057978
-728959,210.16351745201928
-728311,212.1716466152816
-727888,210.0149974521128
-727039,211.0778130948141
-726645,210.24197486380825
-725950,210.0675097854836
-724628,211.42656926315465
-724301,211.075995557622
-723525,211.49197634968232
-723026,210.4806821716978
-722193,214.0125927948141
-721831,212.54540888381376
-721046,212.108071771009
-720557,216.09677010835375
-719741,218.956944794401
-719459,219.2003556861584
-718642,217.0426911316349
-718138,212.030518626341
-717338,200.8234844705578
-716829,193.46090298257133
-716006,189.87843381686548
-715399,198.42559568024177
-714637,210.5098874628876
-714361,213.59999290263292
-713616,227.5826981949172
-713167,223.14262795384457
-712455,227.08319713303533
-712117,227.63734055505356
-711363,223.8856925917568
-710295,224.001743721128
-710072,224.1234469162136
-709450,225.3889691337453
-709034,224.9017352890244
-708507,227.032822730358
-707961,230.50735989141307
-707505,231.43297127712552
-707010,234.83616059567032
-706464,233.11228487432956
-706251,233.5834734270881
-705695,233.50528810247425
-705362,238.8480696520816
-704762,236.0453403013913
-704544,236.05369135840692
-704104,237.661231516828
-703778,237.18468030646915
-703295,235.09172492612444
-703104,234.04269676194463
-702633,233.54448715907165
-702302,232.82958847745476
-701847,232.2805206457517
-701520,233.3539062097976
-701061,230.58782898361125
-700785,232.1824465330735
-700252,232.162121529527
-700044,230.88479116742863
-699576,232.4560078431405
-699320,235.4215271002262
-698866,236.6070014153336
-698536,236.7173884297771
-698155,237.20611593740932
-697916,239.72641961823388
-697490,239.00952129629684
-697267,238.8636108455049
-696804,241.8320311598419
-696557,240.89904625193032
-696090,241.0299151581724
-695798,239.884743914407
-695393,238.41997928360917
-695141,239.4354918894625
-694696,238.13269799082363
-694486,238.0518499460627
-694033,238.73723027829791
-693783,236.7987347932641
-693310,239.79653384828728
-693000,239.31113174299168
-692588,240.45669225384145
-692331,239.3406332632852
-691872,237.7560079776989
-691625,243.6995486644999
-691128,238.47330442832688
-690883,239.2983940505077
-690369,243.5623167259663
-690019,239.37873479610943
-689519,238.41599878810229
-689273,239.2879301088554
-688787,236.4535724768809
-688526,235.8000553317824
-688002,232.26747586461005
-687744,232.0747771551575
-687209,230.66878933516543
-686861,227.6358560751815
-686351,227.65046207304687
-686051,226.72892608676472
-685496,222.96501296914877
-685205,222.7044405108711
-684633,222.61792578852743
-684320,220.6316642042182
-683731,220.62261407272987
-683346,221.82035466276145
-682809,224.3560776723839
-682475,225.64160209672892
-681880,222.6967127552533
-681509,220.2352186749276
-680791,219.1411841639893
-680395,221.30626385386472
-679721,227.89516025735253
-679277,225.80855816583323
-678679,233.1080061479115
-678364,233.61111358821643
-677786,232.70102424711223
-677506,229.16045804591084
-676793,220.086237115456
-676379,218.20973466460345
-675652,216.59070226826563
-675203,219.96238463739664
-674582,222.57485445876677
-673458,216.1224817958984
-673079,211.69145610328425
-672280,204.669745646326
-671747,201.1220985980582
-670812,197.1291521940604
-670202,194.789560383579
-669509,196.8275423165405
-669122,194.87837297832084
-668347,191.5141318512642
-667870,187.6555369926176
-666967,180.6705433303129
-666466,177.7146610306198
-665461,173.71362014216885
-664804,174.76867941399888
-663888,180.53768178380184
-663373,180.16659707392196
-662459,187.7670323098909
-662371,192.55321359717547
